TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
1145 0.7354311503582919 0.9507604260122517 0.0
1146 0.4543365500870862 0.6363339266525134 0.0
1147 0.2005324224984268 0.7709856435087674 0.0
1148 0.2154607102055707 0.7460255352498616 0.0
1149 0.07115479024048699 0.5874496683676368 0.0
1150 0.4690633643039223 0.4938499647164933 0.0
1151 0.5417166822652114 0.3963382602894846 0.0
1152 0.413016814776162 0.4609389209005701 0.0
1153 0.1317110229169191 0.6952925499838954 0.0
1154 0.1626493087323708 0.6938250750069831 0.0
1155 0.1034140929982114 0.6947711493054525 0.0
1156 0.088893007057405 0.7190310279049966 0.0
1157 0.8794657903739443 0.8602462463307847 0.0
1158 0.5505773697066596 0.01691843107495017 0.0
1159 0.6865942826647572 0.7628680925096105 0.0
1160 0.4322854670560881 0.6518989200696925 0.0
1161 0.6790556938351515 0.8627234392114582 0.0
1162 0.2716936440865851 0.3339112721385571 0.0
1163 0.743673449320136 0.8177095516261076 0.0
1164 0.5400716455156911 0.525103408875622 0.0
1165 0.9615421913388191 0.4163985411308478 0.0
1166 0.8704705092223365 0.4970397885302975 0.0
1167 0.5260522577967394 0.6159660911968319 0.0
1168 0.6766085272513345 0.02237491870114394 0.0
1169 0.8621774233374874 0.9794607229668524 0.0
1170 0.6494745635172221 0.4843554339496095 0.0
1171 0.675515118220607 0.4773744982134445 0.0
1172 0.6215524661284717 0.4901231118379914 0.0
1173 0.808555745357892 0.8700571044099867 0.0
1174 0.8055265532137068 0.8974707306877718 0.0
1175 0.1180260881373659 0.6708052423128896 0.0
1176 0.08965497016712243 0.6704456612557285 0.0
1177 0.9762309679624097 0.6839269658791468 0.0
1178 0.5129093441857193 0.522124305246828 0.0
1179 0.1181956076661478 0.07414004032117089 0.0
1180 0.09208031102788378 0.0751938804202178 0.0
1181 0.1441925175523076 0.07445349685234082 0.0
1182 0.7814502769121912 0.9077870393168133 0.0
1183 0.2276294518469776 0.1136642677169486 0.0
1184 0.6097961016736253 0.0839647166758627 0.0
1185 0.7936526658849381 0.4827514538754363 0.0
1186 0.0926975672721349 0.1966801912383069 0.0
1187 0.07989354618439898 0.2218350373473161 0.0
1188 0.201836208945931 0.7215359644693338 0.0
1189 0.6261082836525352 0.4182372765520634 0.0
1190 0.5972041859124912 0.406190310584116 0.0
1191 0.5413156505578132 0.6694251832369547 0.0
1192 0.0850693616530267 0.1674194916499573 0.0
1193 0.200492069200905 0.1053054404758752 0.0
1194 0.706141010595041 0.8549435702907592 0.0
1195 0.04962354009123937 0.9556155826240182 0.0
1196 0.2225303229435736 0.4059999636394989 0.0
1197 0.9720807324976228 0.8313734040082619 0.0
1198 0.06334531504796498 0.1919575671416456 0.0
1199 0.02673418503261943 0.8188463455730771 0.0
1200 0.277826031578474 0.7599830939668529 0.0
1201 0.8017910374745052 0.9247032890625216 0.0
1202 0.8666902807634385 0.4465367600228169 0.0
1203 0.7397184447058139 0.04808136462075652 0.0
1204 0.4682216672350452 0.3358136661862081 0.0
1205 0.7544576200746922 0.5378359794839 0.0
1206 0.7476040006453973 0.136954559252451 0.0
1207 0.07182310402197922 0.9439849230721671 0.0
1208 0.9197364727315042 0.3970742370923434 0.0
1209 0.7653579007958966 0.06392466249135403 0.0
1210 0.5674976973228525 0.5288643763770248 0.0
1211 0.4863389033138882 0.6782396667829445 0.0
1212 0.7301630237509075 0.5456470276131965 0.0
1213 0.7247545734557022 0.5711407697411224 0.0
1214 0.02672169935013236 0.2587550805817437 0.0
1215 0.02924154417865815 0.5580647903595966 0.0
1216 0.4115905042071502 0.5118494376770809 0.0
1217 0.6444494709943202 0.2680704983459343 0.0
1218 0.391612958519764 0.7584402614801016 0.0
1219 0.9261138330496226 0.630839982456024 0.0
1220 0.8555215621568326 0.8596108042402433 0.0
1221 0.8696505300183286 0.8322790792554522 0.0
1222 0.7653980746890355 0.09395676676673193 0.0
1223 0.4963095041340901 0.6499423957711454 0.0
1224 0.669218441078572 0.06642948007878613 0.0
1225 0.6037421405905071 0.4358179244272838 0.0
1226 0.1123896974680698 0.6239970803200374 0.0
1227 0.9345828525245269 0.654311555211063 0.0
1228 0.9466547176778725 0.3601268001081997 0.0
1229 0.6991603307753745 0.8858632115889968 0.0
1230 0.5834045564511348 0.06918595242306091 0.0
1231 0.7881492143070323 0.07673010018262716 0.0
1232 0.2326234566254579 0.6550040258245982 0.0
1233 0.2118526184467838 0.6786385229557511 0.0
1234 0.203226624219575 0.6533957160629764 0.0
1235 0.9539755350866375 0.5879688126198719 0.0
1236 0.5500922150399958 0.5500940892696728 0.0
1237 0.1989110037953016 0.364779296198158 0.0
1238 0.2298411978287884 0.3602269339849536 0.0
1239 0.6698443553512212 0.26846077399097 0.0
1240 0.06658765858793858 0.6178310278805677 0.0
1241 0.5624506788882012 0.8319766716100581 0.0
1242 0.5546231325859522 0.8639848500466276 0.0
1243 0.2704675708116383 0.9174251048160713 0.0
1244 0.249277188796079 0.9098146347341336 0.0
1245 0.2320101872363035 0.9290612099930503 0.0
1246 0.224476804640751 0.9036560889265295 0.0
1247 0.2068692521541995 0.9227767495613215 0.0
1248 0.1989285585402457 0.8976266694733167 0.0
1249 0.1817026824797733 0.9168698870289906 0.0
1250 0.2170826557759785 0.8780965674220536 0.0
1251 0.2139041005054509 0.9480676606519047 0.0
1252 0.1912899870946784 0.8722586704174526 0.0
1253 0.2091930878704322 0.8534574868294176 0.0
1254 0.7794169902211976 0.6315048767756501 0.0
1255 0.7580973116951448 0.6438390153641784 0.0
1256 0.7364491533944495 0.6192992572748899 0.0
1257 0.7279297495307915 0.6463830937206524 0.0
1258 0.7085862598830337 0.6249925430152026 0.0
1259 0.7002105327181374 0.6519722586378985 0.0
1260 0.7198027161246836 0.6749677450634941 0.0
1261 0.8999265856412896 0.4184351481088453 0.0
1262 0.2617231839311139 0.5035402659044946 0.0
1263 0.2303984228052052 0.7216752801692234 0.0
1264 0.2086884328447908 0.04910845101117117 0.0
1265 0.409642050913373 0.7174920656999945 0.0
1266 0.06035570098611398 0.1651266372712724 0.0
1267 0.6917730114213481 0.808154822862812 0.0
1268 0.2637660224633173 0.8128614657239002 0.0
1269 0.2439797510705605 0.7935555042886263 0.0
1270 0.2548232899453305 0.2933182905930762 0.0
1271 0.4082480437111097 0.6893405848752772 0.0
1272 0.780958751587632 0.9312225474098238 0.0
1273 0.71982925092116 0.4174267745276901 0.0
1274 0.7130049081631229 0.03958308094091351 0.0
1275 0.7185318972178445 0.4773011268759735 0.0
1276 0.5842656210992762 0.5094408946675756 0.0
1277 0.7247693546670878 0.5045755790044736 0.0
1278 0.1843316110726522 0.06467055851988673 0.0
1279 0.04025178460904305 0.1780926131156432 0.0
1280 0.8586287216655357 0.7810071568290479 0.0
1281 0.8885610795916042 0.7854870328333494 0.0
1282 0.9086175208663021 0.7645364785784495 0.0
1283 0.9154523477510742 0.7925998548687762 0.0
1284 0.5234060995246372 0.3723348150384949 0.0
1285 0.3684524578049688 0.4544537539529493 0.0
1286 0.6168439068701435 0.8802460952961764 0.0
1287 0.551298301993406 0.6032759464511336 0.0
1288 0.8442265295329829 0.4590801525799256 0.0
1289 0.570616743781599 0.8860052178136678 0.0
1290 0.04417416547002551 0.5967650759404349 0.0
1291 0.6301763966915837 0.4442616394380924 0.0
1292 0.5940892055372174 0.3806663700438131 0.0
1293 0.0953584263871422 0.2451226694541915 0.0
1294 0.06670192131342284 0.2467004938773931 0.0
1295 0.9345572064482743 0.7733221544707863 0.0
1296 0.9288698166361438 0.7458571848785439 0.0
1297 0.9412748122451228 0.7997714656822613 0.0
1298 0.684591770582182 0.4263262451571723 0.0
1299 0.6775359778306538 0.7301409004019168 0.0
1300 0.7067190084646622 0.7427415482807751 0.0
1301 0.7044972834790316 0.7156210735138065 0.0
1302 0.7150588059038215 0.7715440943538031 0.0
1303 0.8936736171148181 0.9565889709846542 0.0
1304 0.2340458708783218 0.8181142246185416 0.0
1305 0.7214122445436832 0.8731577381805873 0.0
1306 0.2470061634478895 0.1309819078013108 0.0
1307 0.2321685014011146 0.3045933068859323 0.0
1308 0.4425805325803377 0.4794937762572907 0.0
1309 0.4436854014131193 0.5099668248974556 0.0
1310 0.471969370607815 0.5194935797796236 0.0
1311 0.9567175970793266 0.1886317663506937 0.0
1312 0.7432187629042761 0.9240160350513585 0.0
1313 0.7884233737437019 0.1310737360061787 0.0
1314 0.4959084096304179 0.3532868736969648 0.0
1315 0.4655719944778851 0.03983290740609002 0.0
1316 0.7687374478973594 0.6760862828907866 0.0
1317 0.7286567523135562 0.7260626624485351 0.0
1318 0.6918835810827384 0.6774593472432677 0.0
1319 0.4811341200176745 0.2909113133930968 0.0
1320 0.3819585896289193 0.500620732220439 0.0
1321 0.8947427728648378 0.8129036217223133 0.0
1322 0.8343813761869505 0.5006770954075646 0.0
1323 0.4979820296327302 0.8773282794551398 0.0
1324 0.2678226169760706 0.8949688401351827 0.0
1325 0.5775008417345651 0.4256453992224061 0.0
1326 0.6514014458861901 0.9002006199616118 0.0
1327 0.5945927159410386 0.5344949914248137 0.0
1328 0.769472737509326 0.1755199326169059 0.0
1329 0.09612349201517101 0.9321002351957706 0.0
1330 0.1251725057633479 0.9320348826627516 0.0
1331 0.1381326207273552 0.9096713129533206 0.0
1332 0.1495696721648303 0.9325953195959984 0.0
1333 0.1374182886862552 0.9548744121782673 0.0
1334 0.8712513795684498 0.9438703978770913 0.0
1335 0.5565629844251782 0.05445667191554349 0.0
1336 0.6248962045889316 0.3108215618941238 0.0
1337 0.03613477598166925 0.2801130149634037 0.0
1338 0.2975313524681854 0.3017715839191289 0.0
1339 0.8338614878297701 0.02108708258866326 0.0
1340 0.4270979648986278 0.1342995405340401 0.0
1341 0.8307097044037614 0.0924099389652368 0.0
1342 0.0272238803962887 0.05241638365977902 0.0
1343 0.04987761659261902 0.06847211710732848 0.0
1344 0.04998319184026101 0.09842864416872249 0.0
1345 0.0533927793801976 0.04475283072873937 0.0
1346 0.5255051599306853 0.04563295635641584 0.0
1347 0.1806987618604973 0.03995308601986475 0.0
1348 0.3889482240747871 0.7891382665023838 0.0
1349 0.5509571419378947 0.9122533582407548 0.0
1350 0.6512655903325417 0.02867983106665162 0.0
1351 0.6433189295824133 0.05255166763675267 0.0
1352 0.6445798274571555 0.6799978399732098 0.0
1353 0.1321490848692869 0.05021945219069363 0.0
1354 0.5987032457216545 0.0299346158624389 0.0
1355 0.7119832699484492 0.4486058229874685 0.0
1356 0.2155865484437899 0.7954267219304509 0.0
1357 0.04783365818072605 0.8579923182077329 0.0
1358 0.12664487174009 0.2478146646928974 0.0
1359 0.5533548720846704 0.371313293744153 0.0
1360 0.6695358455807842 0.6585085645536584 0.0
1361 0.2427632584140375 0.7460884215323901 0.0
1362 0.2580526933639828 0.7233776133119348 0.0
1363 0.05523424461045123 0.3017637549943949 0.0
1364 0.7472088993342723 0.9772396372232361 0.0
1365 0.9332845472606708 0.4225295987306663 0.0
1366 0.4021239895721149 0.6592050021127447 0.0
1367 0.8040357411892249 0.5102593232165423 0.0
1368 0.7403098510347822 0.1780055022851594 0.0
1369 0.704920468370611 0.5493826795757449 0.0
1370 0.2396268140072495 0.8596791675279122 0.0
1371 0.7372573499980273 0.8491184781295045 0.0
1372 0.8289533776044483 0.8876205948003691 0.0
1373 0.2186539693244174 0.1432386158590284 0.0
1374 0.4575489312509901 0.6643169194524849 0.0
1375 0.07016156173135135 0.9660127615367126 0.0
1376 0.05191060970146993 0.2158122071952414 0.0
1377 0.9787117320157909 0.169751833611166 0.0
1378 0.05027952516277268 0.9784661387980949 0.0
1379 0.03063307768883428 0.9663103353621966 0.0
1380 0.1867116433168588 0.6772689038122455 0.0
1381 0.611040456032472 0.05449811760968165 0.0
1382 0.6586687803286488 0.4542021085786154 0.0
1383 0.06891850100873376 0.437081750977605 0.0
1384 0.5000731949466688 0.04404304923001728 0.0
1385 0.5522363242929034 0.627897044904651 0.0
1386 0.5763569732049347 0.5906088909198005 0.0
1387 0.8393177655511008 0.8376781776599596 0.0
1388 0.8501359349078778 0.8112558672696046 0.0
1389 0.03034644008913168 0.4073986209947874 0.0
1390 0.4997390466830841 0.5480795850732507 0.0
1391 0.9750831377956969 0.08715072940447971 0.0
1392 0.9700620256126321 0.3759216381211848 0.0
1393 0.6065074838007267 0.466400935470369 0.0
1394 0.1826188028137142 0.8464198911569555 0.0
1395 0.9449474849074811 0.3851371649970605 0.0
1396 0.9712299568428633 0.8020627915801546 0.0
1397 0.2571215083062369 0.3690347085751254 0.0
1398 0.2318699547725302 0.3310683738791826 0.0
1399 0.5724552862111715 0.6475787894098199 0.0
1400 0.192935426654702 0.3933564961267415 0.0
1401 0.7156545238825911 0.8256278311684409 0.0
1402 0.8940925008872223 0.4814699127647495 0.0
1403 0.8265008173658304 0.9147448027973556 0.0
1404 0.8236327637541262 0.9402214903797658 0.0
1405 0.5254117500953405 0.866906729921012 0.0
1406 0.3934089440603434 0.439715676710136 0.0
1407 0.5358717746239878 0.8196778681987837 0.0
1408 0.9044152134837466 0.7328075711202569 0.0
1409 0.1746374263046265 0.1205661918242634 0.0
1410 0.7167380243157989 0.5979184285027032 0.0
1411 0.6893481725874461 0.6041914037243328 0.0
1412 0.8463073031598641 0.3183681488262515 0.0
1413 0.1056176755633055 0.05028143232742288 0.0
1414 0.4801875045187768 0.6240695302959246 0.0
1415 0.6377658834260649 0.08854634846779319 0.0
1416 0.8739734490525147 0.3051964856120609 0.0
1417 0.2386396047027864 0.957479592978588 0.0
1418 0.2176416050056905 0.9730651047574168 0.0
1419 0.0783997087009144 0.09886523721372109 0.0
1420 0.06309725307460323 0.1227822695623313 0.0
1421 0.8345630249552437 0.9776248280586596 0.0
1422 0.3849765862935975 0.1524229171240248 0.0
1423 0.5240642197670213 0.5631930217102721 0.0
1424 0.1575418661375514 0.09732972591265038 0.0
1425 0.1026672346013244 0.7436647271356148 0.0
1426 0.0744534096144926 0.743174837776701 0.0
1427 0.06095663241681376 0.7187551718797076 0.0
1428 0.04633931783214551 0.7427622757111908 0.0
1429 0.05776546582920189 0.7676552360545876 0.0
1430 0.04196306312719866 0.7918043303552822 0.0
1431 0.03275764515642809 0.7208493024932365 0.0
1432 0.07072471381019246 0.7933445609404497 0.0
1433 0.05643907167613416 0.8164720092917037 0.0
1434 0.07543190617095624 0.6945892607143553 0.0
1435 0.06275898609335295 0.6698278736664416 0.0
1436 0.07574225437697235 0.6453294312257623 0.0
1437 0.0477842953657075 0.6435527586901697 0.0
1438 0.8670255395767803 0.2275381892284372 0.0
1439 0.7443065908064481 0.5917605445593836 0.0
1440 0.1110066427161283 0.9548741632963211 0.0
1441 0.697772828266396 0.5761524049233856 0.0
1442 0.087389943912564 0.7680753303127366 0.0
1443 0.721669051124254 0.7968387199261373 0.0
1444 0.757863402722091 0.8943161399350668 0.0
1445 0.8068500633994496 0.02247898624166073 0.0
1446 0.7914724724583235 0.04810485087796068 0.0
1447 0.8141682750259961 0.06618713817664079 0.0
1448 0.7794635469419637 0.9761784914614318 0.0
1449 0.7518713557522351 0.02385112052969429 0.0
1450 0.8200282626727872 0.4739067824570268 0.0
1451 0.9765076586839689 0.6550126896376656 0.0
1452 0.1891460012651282 0.9421363438229389 0.0
1453 0.06924457133077355 0.02354280665224595 0.0
1454 0.02288976623292249 0.1118402564786162 0.0
1455 0.202262947583013 0.8250252973639877 0.0
1456 0.9763351146292114 0.7393770643396569 0.0
1457 0.9759639796477466 0.7113667699265683 0.0
1458 0.9482175498636736 0.7002243124191142 0.0
1459 0.1162336927423583 0.7682700450106463 0.0
1460 0.6974336061414043 0.4979726526661653 0.0
1461 0.6785649364769143 0.552039065030533 0.0
1462 0.1228540744244367 0.02435387499591002 0.0
1463 0.5265108249181436 0.6447329852511731 0.0
1464 0.8340431231122962 0.7925287391153386 0.0
1465 0.2233996091233293 0.6264063483074207 0.0
1466 0.1735185966396547 0.7206562589863097 0.0
1467 0.3548597620348508 0.486670337651222 0.0
1468 0.5775504586164295 0.4796039855410059 0.0
1469 0.1443646683816552 0.6714429824087612 0.0
1470 0.1327199493360078 0.6460808913386528 0.0
1471 0.242995819544641 0.8864517464632555 0.0
1472 0.7720949759041066 0.4975296156469271 0.0
1473 0.1233043262659028 0.9774701362777705 0.0
1474 0.1866027481371937 0.795585188756766 0.0
1475 0.6618684014912783 0.6040089753366477 0.0
1476 0.7281130191618788 0.971889956565724 0.0
1477 0.5534774148524166 0.688463311420404 0.0
1478 0.1554742299258682 0.8425628883917597 0.0
1479 0.9518280162744946 0.726145745960025 0.0
1480 0.08629073778029395 0.8167146733401565 0.0
1481 0.1749192719136596 0.8921583385256615 0.0
1482 0.1263387889620369 0.8867571017328737 0.0
1483 0.6813998981193683 0.6306301172972595 0.0
1484 0.9737739118269672 0.5662820518372728 0.0
1485 0.5864265295109857 0.1862046762845636 0.0
1486 0.1503427935087077 0.97801300149235 0.0
1487 0.7969143461364865 0.9515512551471761 0.0
1488 0.6156879128477831 0.266019054172323 0.0
1489 0.6807774627101069 0.9076336173264532 0.0
1490 0.2012471775187522 0.02261009243079548 0.0
1491 0.812840679254333 0.8433623940678437 0.0
1492 0.04019177509521665 0.2389672902952449 0.0
1493 0.01255301681651594 0.3654399948591114 0.0
1494 0.2449086679804268 0.1591709354123203 0.0
1495 0.07663599977923535 0.05192207332157434 0.0
1496 0.6128978443253694 0.5164990194987611 0.0
1497 0.5692327220906884 0.02747786936908575 0.0
1498 0.1753810924784114 0.6520961656193085 0.0
1499 0.6569810379795987 0.292671141645816 0.0
1500 0.4097724466690985 0.8416260313650082 0.0
1501 0.3427222140203427 0.3024198232486402 0.0
1502 0.2509621021214558 0.4318108472453784 0.0
1503 0.4311082026842596 0.731392166786567 0.0
1504 0.1674941453722232 0.9552525074803937 0.0
1505 0.5311523639290615 0.02021001384968696 0.0
1506 0.8891835671897694 0.4581230088586671 0.0
1507 0.02197077844049677 0.6556038049234066 0.0
1508 0.8476877768032922 0.9314879503696419 0.0
1509 0.7504397096482103 0.5127250765211511 0.0
1510 0.4181960439086939 0.7578241135085932 0.0
1511 0.7924042319204971 0.3482245350123989 0.0
1512 0.5696963353069826 0.5664678252853435 0.0
1513 0.2278580274714475 0.7702805007013682 0.0
1514 0.04469981340241569 0.6938743818231023 0.0
1515 0.6923012291176216 0.05494644345500976 0.0
1516 0.1601562712415531 0.05533518140295679 0.0
1517 0.1019484963564887 0.145204055739819 0.0
1518 0.7264289131620107 0.7008642748941879 0.0
1519 0.4982912109473867 0.5023390580486989 0.0
1520 0.04472201443536938 0.02127806439892882 0.0
1521 0.9736172028587275 0.1441154063377572 0.0
1522 0.7469359860662637 0.1114842191971125 0.0
1523 0.4351289913013912 0.6804165564676853 0.0
1524 0.4948953687810684 0.1706092394235035 0.0
1525 0.4414331922125702 0.325577917477486 0.0
1526 0.7271267240434536 0.8986963127122981 0.0
1527 0.6437331843470931 0.6538224031933897 0.0
1528 0.8590970038086702 0.02014437236076105 0.0
1529 0.1042965778576417 0.6476746770615793 0.0
1530 0.9396127408397343 0.6063556282959435 0.0
1531 0.7843329462456556 0.3140619360789794 0.0
1532 0.5307892728238249 0.9822735007121759 0.0
1533 0.7446274899506402 0.6657876198442578 0.0
1534 0.9191418684730073 0.8194285928677243 0.0
1535 0.1026798980096587 0.5134901856424199 0.0
1536 0.4529018802817886 0.5380841255208232 0.0
1537 0.7511786266943368 0.7915849137267137 0.0
1538 0.1895242827320533 0.6294982530438712 0.0
1539 0.6238956086672206 0.1219732238170255 0.0
1540 0.02055976352632083 0.1642371591290634 0.0
1541 0.04318464208796785 0.991207115384066 0.0
1542 0.2467744701084156 0.3912134807872005 0.0
1543 0.1594432388501336 0.3908123968337884 0.0
1544 0.7000460856791493 0.2730468874108142 0.0
1545 0.5274180089747097 0.9286494868075824 0.0
1546 0.2777008434987825 0.5843286212200667 0.0
1547 0.9060721652250565 0.4428377174416614 0.0
1548 0.977086877738103 0.6010053508179588 0.0
1549 0.8984095767523312 0.8377692854530991 0.0
1550 0.9543767226501814 0.7560481318510462 0.0
1551 0.2812630096346088 0.7305900032659837 0.0
1552 0.1051665753835254 0.2689962968369272 0.0
1553 0.1658446871937335 0.867806133090623 0.0
1554 0.8291992559906021 0.2165298807077853 0.0
1555 0.4948990524684996 0.3223370771401859 0.0
1556 0.2767917509251059 0.5230934551592076 0.0
1557 0.4791488691533251 0.858139028954193 0.0
1558 0.3434989353320838 0.9611925094859785 0.0
1559 0.7795905278141959 0.5230965578153939 0.0
1560 0.4017898600300231 0.4840317815639373 0.0
1561 0.4782326425691852 0.1737794378487405 0.0
1562 0.9280475067130884 0.6770562664182611 0.0
1563 0.6850329163243679 0.4543644832379231 0.0
1564 0.5220581586484427 0.3464410629151733 0.0
1565 0.1963238203885442 0.9645366268712161 0.0
1566 0.8126424105023896 0.3265519876505639 0.0
1567 0.9517235390397787 0.6352191420617547 0.0
1568 0.2104398445732065 0.2943495071795068 0.0
1569 0.02434737298145095 0.8476896391752684 0.0
1570 0.04685558283350927 0.4276105991205129 0.0
1571 0.7508886231347012 0.3956647758039876 0.0
1572 0.07293153009109721 0.5622976613968408 0.0
1573 0.9475354612987219 0.8239054768816205 0.0
1574 0.02093315148624225 0.7417862160971874 0.0
1575 0.7321465099028763 0.7530769851016784 0.0
1576 0.7547617997477029 0.7382178031438469 0.0
1577 0.506215365293062 0.6276923591877063 0.0
1578 0.08923666900965138 0.9558572081268546 0.0
1579 0.9786139531494786 0.1150029843028131 0.0
1580 0.07580014229495519 0.1450748053556625 0.0
1581 0.5469416657284688 0.5763232342930671 0.0
1582 0.2925144488432188 0.9111493227832184 0.0
1583 0.5538982171942337 0.7989743400117949 0.0
1584 0.5537219433253532 0.4352785382898741 0.0
1585 0.848273061427834 0.9564522605252737 0.0
1586 0.8881486648407216 0.9797904110262567 0.0
1587 0.4002422898613289 0.8190891280801266 0.0
1588 0.4519990457242714 0.06348040177027603 0.0
1589 0.7638109429293525 0.9471406356712688 0.0
1590 0.02083780974640531 0.601871395876723 0.0
1591 0.5711536399660015 0.3941760919505173 0.0
1592 0.9799671843658558 0.1929048621091388 0.0
1593 0.1511397119853707 0.8884054565588362 0.0
1594 0.7250075281685888 0.02116578250203388 0.0
1595 0.7715115222437855 0.1490932216634413 0.0
1596 0.9822349815428302 0.2155098930735893 0.0
1597 0.04997233683386404 0.571351919623349 0.0
1598 0.7245412920774952 0.2875811504871794 0.0
1599 0.7110545637164412 0.5263281702158982 0.0
1600 0.8896416290973493 0.2939255260092163 0.0
1601 0.01934476815281422 0.1914998945014814 0.0
1602 0.7239659399974712 0.9878524601945579 0.0
1603 0.5856548379370465 0.2076218295579801 0.0
1604 0.9866989293152701 0.9605789413574388 0.0
1605 0.5987205956135587 0.4901889049397152 0.0
1606 0.8230325055513795 0.04286255001994654 0.0
1607 0.738770357889355 0.4319387166764154 0.0
1608 0.04106966776476106 0.1248484274536899 0.0
1609 0.9537465963987383 0.6715199221840269 0.0
1610 0.7845061027598399 0.6562326183704096 0.0
1611 0.54431335043548 0.8857668339290964 0.0
1612 0.8323146270691392 0.8630216636049008 0.0
1613 0.9555993378761345 0.7799671073533181 0.0
1614 0.2165716024191221 0.3830894478028425 0.0
1615 0.5393652387657756 0.8445160362918172 0.0
1616 0.01464999366452613 0.9606756963693117 0.0
1617 0.9159084086114108 0.1930000515574071 0.0
1618 0.4090560791662963 0.1587305287861691 0.0
1619 0.9628163711357332 0.545049882438864 0.0
1620 0.2618256471542634 0.4635169467681947 0.0
1621 0.9294136459119751 0.9662309357953478 0.0
1622 0.3840876074223419 0.6416168530864407 0.0
1623 0.9256055441216482 0.3687349767389376 0.0
1624 0.7869854754698378 0.1047253175821483 0.0
1625 0.1901046792625717 0.7002032744591813 0.0
1626 0.2544750824299446 0.7664297032004913 0.0
1627 0.4819786695366206 0.05502192482781931 0.0
1628 0.0187944929323095 0.7945028671376475 0.0
1629 0.3932084827088514 0.9294853329439293 0.0
1630 0.4277896353946023 0.7048335045133093 0.0
1631 0.17643791871437 0.01803256288775906 0.0
1632 0.6717985459818622 0.8869678053156915 0.0
1633 0.04572404104549094 0.260397280035076 0.0
1634 0.6711290807801306 0.04330045729616011 0.0
1635 0.323736735889561 0.09250500904767484 0.0
1636 0.4752140187473491 0.2678024851153183 0.0
1637 0.8557190032030242 0.08340659356662566 0.0
1638 0.9803100393358329 0.3980564575199911 0.0
1639 0.4600796523239583 0.3083390912450811 0.0
1640 0.07418150220593012 0.540062259338409 0.0
1641 0.8690630454983863 0.4708664255684005 0.0
1642 0.5865781683304172 0.4519884305829395 0.0
1643 0.2537256159478889 0.8354719635167647 0.0
1644 0.09054822246091354 0.6276925898219703 0.0
1645 0.07181190125850317 0.4194782306412242 0.0
1646 0.8726957230614258 0.8043145049582886 0.0
1647 0.5845222863944012 0.9070133816954717 0.0
1648 0.2521126771327291 0.3188766620070144 0.0
1649 0.2754041036266276 0.3116533005443708 0.0
1650 0.9590689752089929 0.9627111880632002 0.0
1651 0.2206409014852162 0.7013958042991169 0.0
1652 0.6045685157716831 0.2463153201184963 0.0
1653 0.2738214698990609 0.4909894133591846 0.0
1654 0.06939536558818271 0.07857639044631282 0.0
1655 0.7742528636424388 0.1939212618161127 0.0
1656 0.03673562199723251 0.3410697044955004 0.0
1657 0.5767737180594148 0.3640718432812352 0.0
1658 0.1611155015820595 0.9114753912874377 0.0
1659 0.360884037022394 0.9506303771257574 0.0
1660 0.3268496994261301 0.07496642713676155 0.0
1661 0.7656418066105286 0.04133534431592079 0.0
1662 0.6993519953696695 0.01846358266580023 0.0
1663 0.562463076876655 0.1886077574483326 0.0
1664 0.80630135201472 0.0889902796658465 0.0
1665 0.2972004630999142 0.7508001134875169 0.0
1666 0.4024649459614408 0.8605718845365846 0.0
1667 0.8739164308198561 0.0878270233982974 0.0
1668 0.3425633741738758 0.9818441806933336 0.0
1669 0.9824267631207271 0.5440612220895809 0.0
1670 0.04579475248026149 0.8366744961117089 0.0
1671 0.5660227784928484 0.6736846573291999 0.0
1672 0.4315626867753184 0.5305145631000472 0.0
1673 0.4084034379741103 0.7770204820591762 0.0
1674 0.2446239699460813 0.7065251973112912 0.0
1675 0.6696184813008879 0.684170849344071 0.0
1676 0.04609822570333999 0.1482667650967046 0.0
1677 0.07361539345440415 0.9232432641025914 0.0
1678 0.6278808738504422 0.07009344022418618 0.0
1679 0.02022016818063338 0.382950297857191 0.0
1680 0.4390697723745282 0.1531609171669163 0.0
1681 0.8685316781672314 0.9236953913371204 0.0
1682 0.2002305750951758 0.127631703011317 0.0
1683 0.02854620395184837 0.3632474788566313 0.0
1684 0.6957994632107196 0.7852524455987213 0.0
1685 0.5933291995549486 0.8788872543823274 0.0
1686 0.6240003908867326 0.1032651082944035 0.0
1687 0.6079794507682412 0.3341790823371162 0.0
1688 0.6843587561727948 0.701139295157495 0.0
1689 0.04322836625025289 0.6184880902026955 0.0
1690 0.6332759380933306 0.4678686458549355 0.0
1691 0.1273564008382869 0.5125811818330164 0.0
